selection,surrogate,metric,model_vs_RF,n_pairs,rf_mean,other_mean,diff_mean,p_value,cliffs_delta,p_holm
random,soluprot,bo_uplift_top20,MLP,385,0.04006497828822251,0.009622834861691671,0.030442143426530836,1.9795870558796698e-57,0.5795918367346938,1.2572775933049678e-56
random,soluprot,spearman,Random,340,0.780522867002781,-0.0022445652005371472,0.782767432203318,1.7490812062058477e-57,0.9999307958477508,1.2243568443440933e-56
random,soluprot,r2,Random,385,-3.837152630502852,-5.692805865837421e+18,5.692805865837421e+18,1.4322539015337709e-61,0.8992882442233092,1.0025777310736396e-60
random,soluprot,mae,Random,385,0.015045370685878055,0.0371423477161742,-0.022096977030296148,7.714678823316471e-65,-0.5420205768257715,5.40027517632153e-64
random,soluprot,top5_recall,Random,385,0.4623376623376623,0.04311688311688312,0.4192207792207793,1.3929636943594512e-55,0.8423342890875358,9.750745860516159e-55
random,soluprot,top20_recall,Random,385,0.7015584415584416,0.21805194805194805,0.4835064935064935,1.2045309594738255e-64,0.9858121099679541,8.431716716316779e-64
random,soluprot,bo_uplift_top5,Random,385,0.05316045676652678,-5.812266553148806e-06,0.05316626903307993,1.9108029895322368e-57,0.7454343059537865,1.3375620926725657e-56
random,soluprot,bo_uplift_top20,Random,385,0.04006497828822251,0.0010540883462535832,0.039010889941968926,1.7961108475785256e-57,0.7640951256535672,1.2572775933049678e-56
random,soluprot,spearman,Ridge,340,0.780522867002781,0.9216833871097789,-0.14116052010699823,1.7490812062058477e-57,-0.7176124567474049,1.2243568443440933e-56
random,soluprot,r2,Ridge,385,-3.837152630502852,-6.692981076550173e+16,6.692981076550173e+16,3.9356544447204315e-34,-0.5944408837915331,1.1806963334161295e-33
random,soluprot,mae,Ridge,385,0.015045370685878055,0.0077085015594644994,0.007336869126413555,3.163018889136086e-61,0.49625231910946194,1.581509444568043e-60
random,soluprot,top5_recall,Ridge,385,0.4623376623376623,0.7044155844155844,-0.2420779220779221,4.365561876048722e-41,-0.49348625400573454,2.619337125629233e-40
random,soluprot,top20_recall,Ridge,385,0.7015584415584416,0.8284415584415584,-0.12688311688311688,1.8505769440277504e-49,-0.43346264125484907,9.252884720138753e-49
random,soluprot,bo_uplift_top5,Ridge,385,0.05316045676652678,0.06181733078726684,-0.00865687402074006,2.6148197428438523e-51,-0.1202226345083488,1.307409871421926e-50
random,soluprot,bo_uplift_top20,Ridge,385,0.04006497828822251,0.044678752736206855,-0.004613774447984341,7.366323777249054e-56,-0.09463990554899643,3.6831618886245266e-55
random,soluprot,spearman,XGBoost,340,0.780522867002781,0.701521203859221,0.07900166314355986,2.3749832982812775e-50,0.3034256055363322,9.49993319312511e-50
random,soluprot,r2,XGBoost,385,-3.837152630502852,-888684615673502.8,888684615673498.8,4.778788490492776e-50,0.24665879574970484,2.3893942452463877e-49
random,soluprot,mae,XGBoost,385,0.015045370685878055,0.017178070446407175,-0.002132699760529122,1.9907624644475288e-44,-0.12314386911789504,7.963049857790115e-44
random,soluprot,top5_recall,XGBoost,385,0.4623376623376623,0.4124675324675325,0.04987012987012988,2.5430071470167704e-05,0.11159386068476979,7.629021441050311e-05
random,soluprot,top20_recall,XGBoost,385,0.7015584415584416,0.6488311688311688,0.05272727272727272,2.765091249751712e-23,0.17522010457075388,1.1060364999006848e-22
random,soluprot,bo_uplift_top5,XGBoost,385,0.05316045676652678,0.04862404263340262,0.004536414133124157,2.869543461909673e-15,0.06782931354359928,8.60863038572902e-15
random,soluprot,bo_uplift_top20,XGBoost,385,0.04006497828822251,0.036850661918809875,0.0032143163694126333,2.5171143659939927e-33,0.05462641254849049,1.0068457463975971e-32
