selection,surrogate,model,n_train,metric,mean,ci_low,ci_high,n_obs
random,soluprot,XGBoost,20,spearman,0.5807037047229007,0.4799476743643861,0.6775635004678129,60
random,soluprot,XGBoost,20,top5_recall,0.5199999999999999,0.43999999999999995,0.6066666666666666,60
random,soluprot,XGBoost,20,bo_uplift_top5,0.020333185739813988,0.01114145383673544,0.03212207303422049,60
random,soluprot,XGBoost,30,spearman,0.6504407519000007,0.5505816698835798,0.7553397800546829,60
random,soluprot,XGBoost,30,top5_recall,0.5533333333333332,0.4699166666666666,0.6333333333333333,60
random,soluprot,XGBoost,30,bo_uplift_top5,0.022174146750590314,0.012023477249863019,0.03491847912402618,60
random,soluprot,XGBoost,50,spearman,0.7513730656568892,0.6600481963901553,0.8336665843938195,60
random,soluprot,XGBoost,50,top5_recall,0.6566666666666666,0.5732499999999999,0.7333333333333333,60
random,soluprot,XGBoost,50,bo_uplift_top5,0.02715160593366482,0.01688834716493615,0.039828596105388935,60
random,soluprot,XGBoost,80,spearman,0.7777134026910555,0.7071773809180106,0.8491154000498112,60
random,soluprot,XGBoost,80,top5_recall,0.6699999999999999,0.5933333333333334,0.7400833333333333,60
random,soluprot,XGBoost,80,bo_uplift_top5,0.02868783543179747,0.018584881239915165,0.04118549268895032,60
